Sample,Time,SPN84,SPN190
1,0.1,0,0
2,0.2,1,1
3,0.3,1.12,30
4,0.4,2.5,150
5,0.5,73,1855
6,0.6,41,2581
7,0.7,49,1009
8,0.8,64,1946
9,0.9,57,428
10,1,28,2421
11,1.1,15,607
12,1.2,20,2718
13,1.3,6,293
14,1.4,25,2143
15,1.5,47,2069
16,1.6,39,1957
17,1.7,14,1249
18,1.8,95,805
19,1.9,95,623
20,2,78,1757
21,2.1,74,2167
22,2.2,51,2651
23,2.3,13,1090
24,2.4,75,1176
25,2.5,45,867
26,2.6,41,2178
27,2.7,78,281
28,2.8,48,2984
29,2.9,65,519
30,3,80,2748
31,3.1,94,885
32,3.2,39,518
33,3.3,49,1792
34,3.4,23,1995
35,3.5,76,2174
36,3.6,46,1015
37,3.7,82,2892
38,3.8,19,701
39,3.9,13,2132
40,4,75,1467
41,4.1,81,2575
42,4.2,16,1673
43,4.3,44,2956
44,4.4,89,1412
45,4.5,78,1453
46,4.6,91,2454
47,4.7,17,2163
48,4.8,24,2835
49,4.9,64,469
50,5,37,179
51,5.1,7,1385
52,5.2,51,753
53,5.3,66,2586
54,5.4,19,253
55,5.5,75,1730
56,5.6,76,766
57,5.7,31,2300
58,5.8,28,856
59,5.9,20,504
60,6,9,1041
61,6.1,78,1206
62,6.2,17,1564
63,6.3,22,2326
64,6.4,22,428
65,6.5,53,397
66,6.6,22,737
67,6.7,10,2821
68,6.8,5,554
69,6.9,19,1621
70,7,91,1912
71,7.1,58,2488
72,7.2,32,2948
73,7.3,20,1792
74,7.4,18,547
75,7.5,7,1084
76,7.6,71,1174
77,7.7,38,613
78,7.8,12,2515
79,7.9,82,1650
80,8,68,1110
81,8.1,79,1034
82,8.2,70,2888
83,8.3,74,538
84,8.4,10,1980
85,8.5,77,2962
86,8.6,86,1489
87,8.7,10,1500
88,8.8,45,2740
89,8.9,71,820
90,9,35,2810
91,9.1,57,1491
92,9.2,75,716
93,9.3,58,1348
94,9.4,97,218
95,9.5,15,2831
96,9.6,89,2553
97,9.7,48,402
98,9.8,87,2238
99,9.9,10,2951
100,10,39,315
101,10.1,9,1691
102,10.2,68,991
103,10.3,73,652
104,10.4,44,2634
105,10.5,47,1175
106,10.6,64,1583
107,10.7,26,1830
108,10.8,87,763
109,10.9,82,2396
110,11,76,2224
111,11.1,29,901
112,11.2,24,494
113,11.3,13,2622
114,11.4,47,890
115,11.5,64,616
116,11.6,81,1944
117,11.7,14,2248
118,11.8,90,2011
119,11.9,32,1041
120,12,52,1471
121,12.1,66,572
122,12.2,91,2878
123,12.3,28,2928
124,12.4,67,568
125,12.5,49,927
126,12.6,59,1119
127,12.7,59,157
128,12.8,29,2110
129,12.9,86,1467
130,13,59,531
131,13.1,77,1520
132,13.2,99,2716
133,13.3,94,1061
134,13.4,20,1053
135,13.5,62,2555
136,13.6,93,2585
137,13.7,86,1703
138,13.8,64,1754
139,13.9,7,975
140,14,70,2188
141,14.1,46,1607
142,14.2,32,2805
143,14.3,12,238
144,14.4,52,2415
145,14.5,71,1767
146,14.6,85,2489
147,14.7,36,2916
148,14.8,41,351
149,14.9,33,2181
150,15,21,1304
151,15.1,100,1159
152,15.2,99,923
153,15.3,15,964
154,15.4,34,219
155,15.5,14,388
156,15.6,39,703
157,15.7,92,934
158,15.8,92,2305
159,15.9,74,242
160,16,50,1685
161,16.1,84,1985
162,16.2,14,2235
163,16.3,73,1549
164,16.4,51,1326
165,16.5,26,1867
166,16.6,77,980
167,16.7,13,1706
168,16.8,78,2301
169,16.9,89,769
170,17,99,693
171,17.1,12,958
172,17.2,35,2252
173,17.3,6,1887
174,17.4,84,2449
175,17.5,34,1989
176,17.6,100,2647
177,17.7,72,2604
178,17.8,72,1304
179,17.9,75,2000
180,18,90,2273
181,18.1,40,2089
182,18.2,14,1864
183,18.3,69,193
184,18.4,70,798
185,18.5,100,285
186,18.6,18,2191
187,18.7,55,2150
188,18.8,83,1707
189,18.9,38,2700
190,19,80,1589
191,19.1,26,1211
192,19.2,94,517
193,19.3,47,2223
194,19.4,34,1206
195,19.5,74,1279
196,19.6,66,2602
197,19.7,44,2435
198,19.8,69,709
199,19.9,45,2645
200,20,46,704
201,20.1,65,453
202,20.2,69,2993
203,20.3,40,839
204,20.4,78,848
205,20.5,8,2583
206,20.6,24,1150
207,20.7,25,2076
208,20.8,94,2748
209,20.9,86,2391
210,21,51,1865
211,21.1,63,605
212,21.2,68,235
213,21.3,77,1180
214,21.4,75,1601
215,21.5,61,2122
216,21.6,90,2696
217,21.7,23,733
218,21.8,21,1377
219,21.9,58,837
220,22,58,2178
221,22.1,46,2788
222,22.2,37,1649
223,22.3,73,1996
224,22.4,64,1925
225,22.5,77,2176
226,22.6,48,934
227,22.7,69,1811
228,22.8,78,2551
229,22.9,67,1430
230,23,84,2673
231,23.1,52,1410
232,23.2,95,418
233,23.3,36,2003
234,23.4,14,2071
235,23.5,97,2264
236,23.6,97,1845
237,23.7,81,2874
238,23.8,41,2981
239,23.9,71,528
240,24,11,1036
241,24.1,40,2382
242,24.2,26,1847
243,24.3,48,178
244,24.4,6,987
245,24.5,35,2396
246,24.6,80,349
247,24.7,82,1787
248,24.8,68,2339
249,24.9,93,2631
250,25,63,1339
251,25.1,35,2691
252,25.2,25,1883
253,25.3,54,944
254,25.4,88,1890
255,25.5,10,1161
256,25.6,5,1055
257,25.7,47,1663
258,25.8,84,1129
259,25.9,48,2123
260,26,33,1418
261,26.1,72,1845
262,26.2,22,1262
263,26.3,17,2904
264,26.4,69,2561
265,26.5,46,2514
266,26.6,32,951
267,26.7,89,783
268,26.8,39,1610
269,26.9,17,431
270,27,54,1173
271,27.1,12,792
272,27.2,90,710
273,27.3,93,259
274,27.4,77,1598
275,27.5,74,2132
276,27.6,64,2545
277,27.7,20,703
278,27.8,34,414
279,27.9,86,2050
280,28,10,2028
281,28.1,68,2349
282,28.2,42,1936
283,28.3,50,2212
284,28.4,61,1334
285,28.5,18,2903
286,28.6,21,1778
287,28.7,75,2033
288,28.8,82,2244
289,28.9,27,1516
290,29,78,1390
291,29.1,6,2256
292,29.2,92,1771
293,29.3,30,2430
294,29.4,43,892
295,29.5,40,2625
296,29.6,38,2159
297,29.7,69,2150
298,29.8,11,2840
299,29.9,95,2154
300,30,91,2676
301,30.1,28,2950
302,30.2,13,784
303,30.3,69,1647
304,30.4,59,2322
305,30.5,8,1692
306,30.6,51,1516
307,30.7,19,2568
308,30.8,19,567
309,30.9,66,845
310,31,6,252
311,31.1,36,1246
312,31.2,21,1250
313,31.3,61,1798
314,31.4,15,1199
315,31.5,19,433
316,31.6,32,992
317,31.7,98,1661
318,31.8,46,2369
319,31.9,41,1113
320,32,86,2888
321,32.1,79,2409
322,32.2,29,1396
323,32.3,81,1886
324,32.4,95,2978
325,32.5,14,2592
326,32.6,81,1606
327,32.7,69,1420
328,32.8,17,222
329,32.9,14,2047
330,33,91,2823
331,33.1,88,2054
332,33.2,24,2502
333,33.3,88,1828
334,33.4,28,1072
335,33.5,39,2063
336,33.6,96,882
337,33.7,47,1347
338,33.8,28,1127
339,33.9,53,491
340,34,47,1370
341,34.1,57,817
342,34.2,7,1531
343,34.3,60,784
344,34.4,7,983
345,34.5,7,1687
346,34.6,97,2268
347,34.7,99,1307
348,34.8,61,1709
349,34.9,59,714
350,35,75,306
351,35.1,75,1839
352,35.2,13,2315
353,35.3,76,652
354,35.4,16,1554
355,35.5,46,1798
356,35.6,6,2592
357,35.7,46,2983
358,35.8,82,1293
359,35.9,5,2325
360,36,24,1321
361,36.1,38,2972
362,36.2,59,1436
363,36.3,95,1795
364,36.4,58,1950
365,36.5,57,908
366,36.6,88,1387
367,36.7,71,2771
368,36.8,62,1057
369,36.9,73,1118
370,37,14,803
371,37.1,37,1705
372,37.2,51,2669
373,37.3,41,1781
374,37.4,40,1184
375,37.5,40,618
376,37.6,34,708
377,37.7,24,820
378,37.8,29,2444
379,37.9,20,2305
380,38,59,348
381,38.1,87,1312
382,38.2,86,1442
383,38.3,28,2638
384,38.4,80,1276
385,38.5,39,1910
386,38.6,61,2949
387,38.7,85,1089
388,38.8,59,1256
389,38.9,42,1667
390,39,43,1219
391,39.1,37,2717
392,39.2,9,1340
393,39.3,79,1992
394,39.4,76,1425
395,39.5,83,2630
396,39.6,72,2395
397,39.7,5,1726
398,39.8,99,1925
399,39.9,22,1222
400,40,81,967
401,40.1,9,1691
402,40.2,89,1641
403,40.3,93,2411
404,40.4,24,594
405,40.5,96,1629
406,40.6,35,1344
407,40.7,9,284
408,40.8,90,505
409,40.9,72,1819
410,41,13,2715
411,41.1,92,1891
412,41.2,23,907
413,41.3,47,592
414,41.4,42,1674
415,41.5,99,2292
416,41.6,43,2558
417,41.7,33,624
418,41.8,32,2888
419,41.9,70,2296
420,42,82,2943
421,42.1,97,329
422,42.2,69,2113
423,42.3,87,489
424,42.4,91,1847
425,42.5,41,2166
426,42.6,27,562
427,42.7,65,1964
428,42.8,100,338
429,42.9,12,2311
430,43,65,1475
431,43.1,47,1972
432,43.2,74,1233
433,43.3,47,439
434,43.4,45,2250
435,43.5,89,2628
436,43.6,80,1015
437,43.7,42,2979
438,43.8,37,1235
439,43.9,47,2665
440,44,68,1530
441,44.1,84,2065
442,44.2,43,2342
443,44.3,50,1584
444,44.4,81,2777
445,44.5,53,1432
446,44.6,52,350
447,44.7,31,905
448,44.8,89,2892
449,44.9,50,1332
450,45,31,1543
451,45.1,95,2625
452,45.2,91,2240
453,45.3,7,473
454,45.4,15,802
455,45.5,66,2841
456,45.6,99,409
457,45.7,53,1029
458,45.8,90,327
459,45.9,77,2664
460,46,75,2730
461,46.1,11,2671
462,46.2,66,1596
463,46.3,18,555
464,46.4,14,2175
465,46.5,74,2414
466,46.6,57,2244
467,46.7,23,2297
468,46.8,92,892
469,46.9,57,1969
470,47,84,2889
471,47.1,49,1935
472,47.2,11,716
473,47.3,8,1293
474,47.4,56,1258
475,47.5,43,2751
